SH,NH,Q1,Q2,Q3,Q4,LOW_MAG,MED_MAG,HIGH_MAG,LOW_DEPTH,MED_DEPTH,HIGH_DEPTH
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,1,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,0,1
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,1,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0,0,0,1
1,0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,0,1
0,1,1,0,0,0,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0,0,0,1
0,1,1,0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,0,1,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,0,1,0
0,1,0,1,0,0,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,1,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,0,1
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,1,0
0,1,0,1,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,1
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,1
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,0,1,0
